類別,關鍵問題,答案
課程基本資訊,課程名稱是什麼？,自然語言處理 (Natural Language Processing)
課程基本資訊,課程加選優先順序為何？,加選優先序依序為：資工系博士->資工系碩二->資工系碩一->資工系大四->外系研究生->外系大四生
課程基本資訊,如何申請加選？期限到什麼時候？,請於 2/26 (四) 12:00 前寄信至 [email]，助教會再回覆同學是否可以加選。
聯絡資訊,授課教師是誰？辦公室在哪？信箱為何？,授課教師是楊景明(YANG CHING MING)；教師辦公室位於理學大樓 (science building) 812 room；Email 是 [email]
聯絡資訊,助教是誰？實驗室在哪？信箱為何？,"助教是吳柏樺(WU,BO-HUA)和謝羽喬(HSIEH, YU-CHIAO)；助教實驗室位於理學大樓 (science building) 902 room；Email 為 [email]。"
聯絡資訊,如果要找老師或助教問問題有什麼規定嗎？,強烈建議事先透過 Email 預約
評分標準,課程評分比例分配為何？,期中考佔 20% 期末考佔 20% 課堂練習佔 20% 期末專題佔 30% 出席佔 10%
課程規定,作業遲交會扣分嗎？有什麼規定？,遲交作業以提交時間作為評分依據，遲交最高分為 80 分，且請勿隨意撤回已提交的作業。
課程規定,補考或請假規定為何？,必須在課前至少三小時於請假系統完成請假手續，並須提供有效證明文件。
課程規定,如果期中考請假分數怎麼算？,期中考成績將會和期末考合併計算
課程進度,這學期不上課日子有哪些？,2026/4/1 (no class) 以及 2026/4/8 (holiday)
課程進度,補課時間及相關資訊,補課時間：4／20 18:30 ，如果對期末專題或期中考有問題，可至理學1002。
課程進度,課程大綱 (Syllabus) 包含哪些內容？,經典 NLP 方法 (向量模型和文本處理/機率模型/機器學習模型/深度學習模型/大型語言模型)；NLP 任務 (情緒分析/文本摘要/文字問答/Text-to-SQL 等) 以及進階主題 (RAG/AI Agent)
考試資訊,期中考範圍和規定？,範圍C1~C5；規定：No open book & 考試開始30分鐘後不得入場
考試資訊,期中考地點是哪裡？,"應用科技大樓(AT)337, 338"
考試資訊,期中考是什麼時候？,2026/4/22(14:10 ~ 16:00)
考試資訊,期末考是什麼時候？,2026/6/3
期末專題,期末專題主題是什麼？,檢索系統
期末專題,期末專題分組人數規定為何？,3～5人一組
期末專題,期末專題評分標準和比例為何？,80% 測資準確度 (測試資料包含中英文)；20% 書面報告和程式碼 (包含程式執行效率 & 回覆速度，以及答案是否過於冗長)
期末專題,期末專題書面報告有什麼格式或內容要求？,第一頁必須放上組員學號和姓名，內容需包含方法 & 資料來源 & 討論等。
期末專題,期末專題資料集有什麼規定？,需要自行收集和本課程教材相關之內容，當作訓練和測試資料集。
期末專題,期末專題輸入和輸出資料格式規定為何？,輸入和輸出格式統一是 .csv 檔；輸入欄位「題目」，輸出欄位「題目＋答案」
期末專題,期末專題要如何繳交？,需將實作環境 (如環境設定檔) 和程式碼上傳至 GitHub，並繳交連結。
學習活動說明,填寫「問卷與研究參與同意書」會影響上課權益或成績嗎？,是否同意皆不會影響上課權益，問卷結果也不會影響成績。
學習活動說明,學習記錄未來會有什麼用途？會有隱私問題嗎？,學習記錄在未來有機會用於資料分析和系統改善，且皆會進行去識別化處理。
學習活動說明,填寫問卷有什麼好處嗎？,同意參加以及完成問卷填寫會有小禮物
學習活動說明,「學習動機問卷」需要在課堂上填寫完畢嗎？連結是什麼？,可以回家填寫；連結是：https://docs.google.com/forms/d/e/1FAIpQLScfzJV5MVRmXQaIUo8DDMLx-HMVCtmR5al8wvNrl1qOSJwbHA/viewform?usp=dialog
學習活動說明,學習活動平台是什麼？有規定要完成幾次練習嗎？,請至 smartypantspal 完成至少三次練習
學習活動說明,註冊 smartypantspal 帳號有什麼特別規定？,請用學號進行註冊
學習活動說明,如何進入 smartypantspal 練習系統？系統有提供什麼輔助功能嗎？,可以透過首頁圖表捷徑或直接進入練習系統，並且可以搭配右下方小幫手使用。